DROP TABLE hexdata;
CREATE TABLE hexdata(
  HEX_TERRAIN VARCHAR(1) NOT NULL
INSERT INTO hexdata(HEX_TERRAIN,HEX_N_TERRAIN,HEX_NE_TERRAIN,HEX_SE_TERRAIN,HEX_S_TERRAIN,HEX_SW_TERRAIN,HEX_NW_TERRAIN,HEX_BUILDING,HEX_OIL,HEX_FARM,HEX_MILL,HEX_RIG,HEX_GOLD,HEX_NEW_COMBAT,HEX_BATTLE_FOUGHT,HEX_N_CONTROL,HEX_NE_CONTROL,HEX_SE_CONTROL,HEX_S_CONTROL,HEX_SW_CONTROL,HEX_NW_CONTROL,FIELD22) VALUES ('I','M','M','M','N','N','M',0,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,0);
INSERT INTO hexdata(HEX_TERRAIN,HEX_N_TERRAIN,HEX_NE_TERRAIN,HEX_SE_TERRAIN,HEX_S_TERRAIN,HEX_SW_TERRAIN,HEX_NW_TERRAIN,HEX_BUILDING,HEX_OIL,HEX_FARM,HEX_MILL,HEX_RIG,HEX_GOLD,HEX_NEW_COMBAT,HEX_BATTLE_FOUGHT,HEX_N_CONTROL,HEX_NE_CONTROL,HEX_SE_CONTROL,HEX_S_CONTROL,HEX_SW_CONTROL,HEX_NW_CONTROL,FIELD22) VALUES ('O','N','K','N','N','O','O',0,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,0);
INSERT INTO hexdata(HEX_TERRAIN,HEX_N_TERRAIN,HEX_NE_TERRAIN,HEX_SE_TERRAIN,HEX_S_TERRAIN,HEX_SW_TERRAIN,HEX_NW_TERRAIN,HEX_BUILDING,HEX_OIL,HEX_FARM,HEX_MILL,HEX_RIG,HEX_GOLD,HEX_NEW_COMBAT,HEX_BATTLE_FOUGHT,HEX_N_CONTROL,HEX_NE_CONTROL,HEX_SE_CONTROL,HEX_S_CONTROL,HEX_SW_CONTROL,HEX_NW_CONTROL,FIELD22) VALUES ('C','N','M','C','M','M','N',0,0,-1,-1,-1,1,0,0,0,0,0,0,0,0,0);
INSERT INTO hexdata(HEX_TERRAIN,HEX_N_TERRAIN,HEX_NE_TERRAIN,HEX_SE_TERRAIN,HEX_S_TERRAIN,HEX_SW_TERRAIN,HEX_NW_TERRAIN,HEX_BUILDING,HEX_OIL,HEX_FARM,HEX_MILL,HEX_RIG,HEX_GOLD,HEX_NEW_COMBAT,HEX_BATTLE_FOUGHT,HEX_N_CONTROL,HEX_NE_CONTROL,HEX_SE_CONTROL,HEX_S_CONTROL,HEX_SW_CONTROL,HEX_NW_CONTROL,FIELD22) VALUES ('F','M','F','M','M','M','F',0,0,-1,862,-1,0,0,0,0,0,0,0,0,0,0);
INSERT INTO hexdata(HEX_TERRAIN,HEX_N_TERRAIN,HEX_NE_TERRAIN,HEX_SE_TERRAIN,HEX_S_TERRAIN,HEX_SW_TERRAIN,HEX_NW_TERRAIN,HEX_BUILDING,HEX_OIL,HEX_FARM,HEX_MILL,HEX_RIG,HEX_GOLD,HEX_NEW_COMBAT,HEX_BATTLE_FOUGHT,HEX_N_CONTROL,HEX_NE_CONTROL,HEX_SE_CONTROL,HEX_S_CONTROL,HEX_SW_CONTROL,HEX_NW_CONTROL,FIELD22) VALUES ('C','M','M','C','C','C','C',0,0,903,-1,-1,0,0,0,0,0,0,0,0,0,0);
INSERT INTO hexdata(HEX_TERRAIN,HEX_N_TERRAIN,HEX_NE_TERRAIN,HEX_SE_TERRAIN,HEX_S_TERRAIN,HEX_SW_TERRAIN,HEX_NW_TERRAIN,HEX_BUILDING,HEX_OIL,HEX_FARM,HEX_MILL,HEX_RIG,HEX_GOLD,HEX_NEW_COMBAT,HEX_BATTLE_FOUGHT,HEX_N_CONTROL,HEX_NE_CONTROL,HEX_SE_CONTROL,HEX_S_CONTROL,HEX_SW_CONTROL,HEX_NW_CONTROL,FIELD22) VALUES ('C','C','C','C','M','C','M',0,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,0);
INSERT INTO hexdata(HEX_TERRAIN,HEX_N_TERRAIN,HEX_NE_TERRAIN,HEX_SE_TERRAIN,HEX_S_TERRAIN,HEX_SW_TERRAIN,HEX_NW_TERRAIN,HEX_BUILDING,HEX_OIL,HEX_FARM,HEX_MILL,HEX_RIG,HEX_GOLD,HEX_NEW_COMBAT,HEX_BATTLE_FOUGHT,HEX_N_CONTROL,HEX_NE_CONTROL,HEX_SE_CONTROL,HEX_S_CONTROL,HEX_SW_CONTROL,HEX_NW_CONTROL,FIELD22) VALUES ('C','M','C','M','C','M','C',0,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,0);
INSERT INTO hexdata(HEX_TERRAIN,HEX_N_TERRAIN,HEX_NE_TERRAIN,HEX_SE_TERRAIN,HEX_S_TERRAIN,HEX_SW_TERRAIN,HEX_NW_TERRAIN,HEX_BUILDING,HEX_OIL,HEX_FARM,HEX_MILL,HEX_RIG,HEX_GOLD,HEX_NEW_COMBAT,HEX_BATTLE_FOUGHT,HEX_N_CONTROL,HEX_NE_CONTROL,HEX_SE_CONTROL,HEX_S_CONTROL,HEX_SW_CONTROL,HEX_NW_CONTROL,FIELD22) VALUES ('C','C','M','R','R','N','M',0,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,0);
INSERT INTO hexdata(HEX_TERRAIN,HEX_N_TERRAIN,HEX_NE_TERRAIN,HEX_SE_TERRAIN,HEX_S_TERRAIN,HEX_SW_TERRAIN,HEX_NW_TERRAIN,HEX_BUILDING,HEX_OIL,HEX_FARM,HEX_MILL,HEX_RIG,HEX_GOLD,HEX_NEW_COMBAT,HEX_BATTLE_FOUGHT,HEX_N_CONTROL,HEX_NE_CONTROL,HEX_SE_CONTROL,HEX_S_CONTROL,HEX_SW_CONTROL,HEX_NW_CONTROL,FIELD22) VALUES ('C','R','C','M','C','C','N',0,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,0);
INSERT INTO hexdata(HEX_TERRAIN,HEX_N_TERRAIN,HEX_NE_TERRAIN,HEX_SE_TERRAIN,HEX_S_TERRAIN,HEX_SW_TERRAIN,HEX_NW_TERRAIN,HEX_BUILDING,HEX_OIL,HEX_FARM,HEX_MILL,HEX_RIG,HEX_GOLD,HEX_NEW_COMBAT,HEX_BATTLE_FOUGHT,HEX_N_CONTROL,HEX_NE_CONTROL,HEX_SE_CONTROL,HEX_S_CONTROL,HEX_SW_CONTROL,HEX_NW_CONTROL,FIELD22) VALUES ('C','C','M','M','C','M','M',0,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,0);
INSERT INTO hexdata(HEX_TERRAIN,HEX_N_TERRAIN,HEX_NE_TERRAIN,HEX_SE_TERRAIN,HEX_S_TERRAIN,HEX_SW_TERRAIN,HEX_NW_TERRAIN,HEX_BUILDING,HEX_OIL,HEX_FARM,HEX_MILL,HEX_RIG,HEX_GOLD,HEX_NEW_COMBAT,HEX_BATTLE_FOUGHT,HEX_N_CONTROL,HEX_NE_CONTROL,HEX_SE_CONTROL,HEX_S_CONTROL,HEX_SW_CONTROL,HEX_NW_CONTROL,FIELD22) VALUES ('C','C','C','M','M','C','F',0,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,0);
INSERT INTO hexdata(HEX_TERRAIN,HEX_N_TERRAIN,HEX_NE_TERRAIN,HEX_SE_TERRAIN,HEX_S_TERRAIN,HEX_SW_TERRAIN,HEX_NW_TERRAIN,HEX_BUILDING,HEX_OIL,HEX_FARM,HEX_MILL,HEX_RIG,HEX_GOLD,HEX_NEW_COMBAT,HEX_BATTLE_FOUGHT,HEX_N_CONTROL,HEX_NE_CONTROL,HEX_SE_CONTROL,HEX_S_CONTROL,HEX_SW_CONTROL,HEX_NW_CONTROL,FIELD22) VALUES ('C','M','M','F','R','R','C',0,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,0);
INSERT INTO hexdata(HEX_TERRAIN,HEX_N_TERRAIN,HEX_NE_TERRAIN,HEX_SE_TERRAIN,HEX_S_TERRAIN,HEX_SW_TERRAIN,HEX_NW_TERRAIN,HEX_BUILDING,HEX_OIL,HEX_FARM,HEX_MILL,HEX_RIG,HEX_GOLD,HEX_NEW_COMBAT,HEX_BATTLE_FOUGHT,HEX_N_CONTROL,HEX_NE_CONTROL,HEX_SE_CONTROL,HEX_S_CONTROL,HEX_SW_CONTROL,HEX_NW_CONTROL,FIELD22) VALUES ('S','R','R','N','M','M','S',0,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,0);
INSERT INTO hexdata(HEX_TERRAIN,HEX_N_TERRAIN,HEX_NE_TERRAIN,HEX_SE_TERRAIN,HEX_S_TERRAIN,HEX_SW_TERRAIN,HEX_NW_TERRAIN,HEX_BUILDING,HEX_OIL,HEX_FARM,HEX_MILL,HEX_RIG,HEX_GOLD,HEX_NEW_COMBAT,HEX_BATTLE_FOUGHT,HEX_N_CONTROL,HEX_NE_CONTROL,HEX_SE_CONTROL,HEX_S_CONTROL,HEX_SW_CONTROL,HEX_NW_CONTROL,FIELD22) VALUES ('C','M','N','M','M','M','M',0,0,-1,-1,-1,1,0,0,0,0,0,0,0,0,0);
INSERT INTO hexdata(HEX_TERRAIN,HEX_N_TERRAIN,HEX_NE_TERRAIN,HEX_SE_TERRAIN,HEX_S_TERRAIN,HEX_SW_TERRAIN,HEX_NW_TERRAIN,HEX_BUILDING,HEX_OIL,HEX_FARM,HEX_MILL,HEX_RIG,HEX_GOLD,HEX_NEW_COMBAT,HEX_BATTLE_FOUGHT,HEX_N_CONTROL,HEX_NE_CONTROL,HEX_SE_CONTROL,HEX_S_CONTROL,HEX_SW_CONTROL,HEX_NW_CONTROL,FIELD22) VALUES ('C','M','M','F','F','M','M',0,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,0);
INSERT INTO hexdata(HEX_TERRAIN,HEX_N_TERRAIN,HEX_NE_TERRAIN,HEX_SE_TERRAIN,HEX_S_TERRAIN,HEX_SW_TERRAIN,HEX_NW_TERRAIN,HEX_BUILDING,HEX_OIL,HEX_FARM,HEX_MILL,HEX_RIG,HEX_GOLD,HEX_NEW_COMBAT,HEX_BATTLE_FOUGHT,HEX_N_CONTROL,HEX_NE_CONTROL,HEX_SE_CONTROL,HEX_S_CONTROL,HEX_SW_CONTROL,HEX_NW_CONTROL,FIELD22) VALUES ('F','F','M','K','F','M','M',0,0,-1,-1,-1,1,0,0,0,0,0,0,0,0,0);
INSERT INTO hexdata(HEX_TERRAIN,HEX_N_TERRAIN,HEX_NE_TERRAIN,HEX_SE_TERRAIN,HEX_S_TERRAIN,HEX_SW_TERRAIN,HEX_NW_TERRAIN,HEX_BUILDING,HEX_OIL,HEX_FARM,HEX_MILL,HEX_RIG,HEX_GOLD,HEX_NEW_COMBAT,HEX_BATTLE_FOUGHT,HEX_N_CONTROL,HEX_NE_CONTROL,HEX_SE_CONTROL,HEX_S_CONTROL,HEX_SW_CONTROL,HEX_NW_CONTROL,FIELD22) VALUES ('F','F','K','K','K','F','M',0,0,-1,838,-1,0,0,0,0,0,0,0,0,0,0);
INSERT INTO hexdata(HEX_TERRAIN,HEX_N_TERRAIN,HEX_NE_TERRAIN,HEX_SE_TERRAIN,HEX_S_TERRAIN,HEX_SW_TERRAIN,HEX_NW_TERRAIN,HEX_BUILDING,HEX_OIL,HEX_FARM,HEX_MILL,HEX_RIG,HEX_GOLD,HEX_NEW_COMBAT,HEX_BATTLE_FOUGHT,HEX_N_CONTROL,HEX_NE_CONTROL,HEX_SE_CONTROL,HEX_S_CONTROL,HEX_SW_CONTROL,HEX_NW_CONTROL,FIELD22) VALUES ('O','K','K','K','K','Q','Q',0,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,0);
INSERT INTO hexdata(HEX_TERRAIN,HEX_N_TERRAIN,HEX_NE_TERRAIN,HEX_SE_TERRAIN,HEX_S_TERRAIN,HEX_SW_TERRAIN,HEX_NW_TERRAIN,HEX_BUILDING,HEX_OIL,HEX_FARM,HEX_MILL,HEX_RIG,HEX_GOLD,HEX_NEW_COMBAT,HEX_BATTLE_FOUGHT,HEX_N_CONTROL,HEX_NE_CONTROL,HEX_SE_CONTROL,HEX_S_CONTROL,HEX_SW_CONTROL,HEX_NW_CONTROL,FIELD22) VALUES ('C','K','C','M','M','M','F',0,0,-1,-1,-1,1,0,0,0,0,0,0,0,0,0);
INSERT INTO hexdata(HEX_TERRAIN,HEX_N_TERRAIN,HEX_NE_TERRAIN,HEX_SE_TERRAIN,HEX_S_TERRAIN,HEX_SW_TERRAIN,HEX_NW_TERRAIN,HEX_BUILDING,HEX_OIL,HEX_FARM,HEX_MILL,HEX_RIG,HEX_GOLD,HEX_NEW_COMBAT,HEX_BATTLE_FOUGHT,HEX_N_CONTROL,HEX_NE_CONTROL,HEX_SE_CONTROL,HEX_S_CONTROL,HEX_SW_CONTROL,HEX_NW_CONTROL,FIELD22) VALUES ('C','M','M','C','M','M','M',0,0,-1,-1,-1,1,0,0,0,0,0,0,0,0,0);
INSERT INTO hexdata(HEX_TERRAIN,HEX_N_TERRAIN,HEX_NE_TERRAIN,HEX_SE_TERRAIN,HEX_S_TERRAIN,HEX_SW_TERRAIN,HEX_NW_TERRAIN,HEX_BUILDING,HEX_OIL,HEX_FARM,HEX_MILL,HEX_RIG,HEX_GOLD,HEX_NEW_COMBAT,HEX_BATTLE_FOUGHT,HEX_N_CONTROL,HEX_NE_CONTROL,HEX_SE_CONTROL,HEX_S_CONTROL,HEX_SW_CONTROL,HEX_NW_CONTROL,FIELD22) VALUES ('C','M','C','C','M','C','C',0,0,842,-1,-1,1,0,0,0,0,0,0,0,0,0);
INSERT INTO hexdata(HEX_TERRAIN,HEX_N_TERRAIN,HEX_NE_TERRAIN,HEX_SE_TERRAIN,HEX_S_TERRAIN,HEX_SW_TERRAIN,HEX_NW_TERRAIN,HEX_BUILDING,HEX_OIL,HEX_FARM,HEX_MILL,HEX_RIG,HEX_GOLD,HEX_NEW_COMBAT,HEX_BATTLE_FOUGHT,HEX_N_CONTROL,HEX_NE_CONTROL,HEX_SE_CONTROL,HEX_S_CONTROL,HEX_SW_CONTROL,HEX_NW_CONTROL,FIELD22) VALUES ('M','M','M','M','M','M','M',0,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,0);
INSERT INTO hexdata(HEX_TERRAIN,HEX_N_TERRAIN,HEX_NE_TERRAIN,HEX_SE_TERRAIN,HEX_S_TERRAIN,HEX_SW_TERRAIN,HEX_NW_TERRAIN,HEX_BUILDING,HEX_OIL,HEX_FARM,HEX_MILL,HEX_RIG,HEX_GOLD,HEX_NEW_COMBAT,HEX_BATTLE_FOUGHT,HEX_N_CONTROL,HEX_NE_CONTROL,HEX_SE_CONTROL,HEX_S_CONTROL,HEX_SW_CONTROL,HEX_NW_CONTROL,FIELD22) VALUES ('M','M','M','M','M','M','M',0,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,0);
INSERT INTO hexdata(HEX_TERRAIN,HEX_N_TERRAIN,HEX_NE_TERRAIN,HEX_SE_TERRAIN,HEX_S_TERRAIN,HEX_SW_TERRAIN,HEX_NW_TERRAIN,HEX_BUILDING,HEX_OIL,HEX_FARM,HEX_MILL,HEX_RIG,HEX_GOLD,HEX_NEW_COMBAT,HEX_BATTLE_FOUGHT,HEX_N_CONTROL,HEX_NE_CONTROL,HEX_SE_CONTROL,HEX_S_CONTROL,HEX_SW_CONTROL,HEX_NW_CONTROL,FIELD22) VALUES ('S','M','S','S','M','M','M',0,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,0);
INSERT INTO hexdata(HEX_TERRAIN,HEX_N_TERRAIN,HEX_NE_TERRAIN,HEX_SE_TERRAIN,HEX_S_TERRAIN,HEX_SW_TERRAIN,HEX_NW_TERRAIN,HEX_BUILDING,HEX_OIL,HEX_FARM,HEX_MILL,HEX_RIG,HEX_GOLD,HEX_NEW_COMBAT,HEX_BATTLE_FOUGHT,HEX_N_CONTROL,HEX_NE_CONTROL,HEX_SE_CONTROL,HEX_S_CONTROL,HEX_SW_CONTROL,HEX_NW_CONTROL,FIELD22) VALUES ('C','M','F','M','F','F','M',0,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,0);
INSERT INTO hexdata(HEX_TERRAIN,HEX_N_TERRAIN,HEX_NE_TERRAIN,HEX_SE_TERRAIN,HEX_S_TERRAIN,HEX_SW_TERRAIN,HEX_NW_TERRAIN,HEX_BUILDING,HEX_OIL,HEX_FARM,HEX_MILL,HEX_RIG,HEX_GOLD,HEX_NEW_COMBAT,HEX_BATTLE_FOUGHT,HEX_N_CONTROL,HEX_NE_CONTROL,HEX_SE_CONTROL,HEX_S_CONTROL,HEX_SW_CONTROL,HEX_NW_CONTROL,FIELD22) VALUES ('F','F','M','X','X','X','F',0,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,0);
INSERT INTO hexdata(HEX_TERRAIN,HEX_N_TERRAIN,HEX_NE_TERRAIN,HEX_SE_TERRAIN,HEX_S_TERRAIN,HEX_SW_TERRAIN,HEX_NW_TERRAIN,HEX_BUILDING,HEX_OIL,HEX_FARM,HEX_MILL,HEX_RIG,HEX_GOLD,HEX_NEW_COMBAT,HEX_BATTLE_FOUGHT,HEX_N_CONTROL,HEX_NE_CONTROL,HEX_SE_CONTROL,HEX_S_CONTROL,HEX_SW_CONTROL,HEX_NW_CONTROL,FIELD22) VALUES ('O','X','O','O','N','O','O',0,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,0);
INSERT INTO hexdata(HEX_TERRAIN,HEX_N_TERRAIN,HEX_NE_TERRAIN,HEX_SE_TERRAIN,HEX_S_TERRAIN,HEX_SW_TERRAIN,HEX_NW_TERRAIN,HEX_BUILDING,HEX_OIL,HEX_FARM,HEX_MILL,HEX_RIG,HEX_GOLD,HEX_NEW_COMBAT,HEX_BATTLE_FOUGHT,HEX_N_CONTROL,HEX_NE_CONTROL,HEX_SE_CONTROL,HEX_S_CONTROL,HEX_SW_CONTROL,HEX_NW_CONTROL,FIELD22) VALUES ('M','N','N','M','M','M','N',0,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,0);
INSERT INTO hexdata(HEX_TERRAIN,HEX_N_TERRAIN,HEX_NE_TERRAIN,HEX_SE_TERRAIN,HEX_S_TERRAIN,HEX_SW_TERRAIN,HEX_NW_TERRAIN,HEX_BUILDING,HEX_OIL,HEX_FARM,HEX_MILL,HEX_RIG,HEX_GOLD,HEX_NEW_COMBAT,HEX_BATTLE_FOUGHT,HEX_N_CONTROL,HEX_NE_CONTROL,HEX_SE_CONTROL,HEX_S_CONTROL,HEX_SW_CONTROL,HEX_NW_CONTROL,FIELD22) VALUES ('M','M','M','M','M','M','M',0,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,0);
INSERT INTO hexdata(HEX_TERRAIN,HEX_N_TERRAIN,HEX_NE_TERRAIN,HEX_SE_TERRAIN,HEX_S_TERRAIN,HEX_SW_TERRAIN,HEX_NW_TERRAIN,HEX_BUILDING,HEX_OIL,HEX_FARM,HEX_MILL,HEX_RIG,HEX_GOLD,HEX_NEW_COMBAT,HEX_BATTLE_FOUGHT,HEX_N_CONTROL,HEX_NE_CONTROL,HEX_SE_CONTROL,HEX_S_CONTROL,HEX_SW_CONTROL,HEX_NW_CONTROL,FIELD22) VALUES ('C','M','C','M','C','R','F',1,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,0);
INSERT INTO hexdata(HEX_TERRAIN,HEX_N_TERRAIN,HEX_NE_TERRAIN,HEX_SE_TERRAIN,HEX_S_TERRAIN,HEX_SW_TERRAIN,HEX_NW_TERRAIN,HEX_BUILDING,HEX_OIL,HEX_FARM,HEX_MILL,HEX_RIG,HEX_GOLD,HEX_NEW_COMBAT,HEX_BATTLE_FOUGHT,HEX_N_CONTROL,HEX_NE_CONTROL,HEX_SE_CONTROL,HEX_S_CONTROL,HEX_SW_CONTROL,HEX_NW_CONTROL,FIELD22) VALUES ('C','C','M','M','R','R','R',0,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,0);
INSERT INTO hexdata(HEX_TERRAIN,HEX_N_TERRAIN,HEX_NE_TERRAIN,HEX_SE_TERRAIN,HEX_S_TERRAIN,HEX_SW_TERRAIN,HEX_NW_TERRAIN,HEX_BUILDING,HEX_OIL,HEX_FARM,HEX_MILL,HEX_RIG,HEX_GOLD,HEX_NEW_COMBAT,HEX_BATTLE_FOUGHT,HEX_N_CONTROL,HEX_NE_CONTROL,HEX_SE_CONTROL,HEX_S_CONTROL,HEX_SW_CONTROL,HEX_NW_CONTROL,FIELD22) VALUES ('C','R','R','K','K','M','F',0,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,0);
INSERT INTO hexdata(HEX_TERRAIN,HEX_N_TERRAIN,HEX_NE_TERRAIN,HEX_SE_TERRAIN,HEX_S_TERRAIN,HEX_SW_TERRAIN,HEX_NW_TERRAIN,HEX_BUILDING,HEX_OIL,HEX_FARM,HEX_MILL,HEX_RIG,HEX_GOLD,HEX_NEW_COMBAT,HEX_BATTLE_FOUGHT,HEX_N_CONTROL,HEX_NE_CONTROL,HEX_SE_CONTROL,HEX_S_CONTROL,HEX_SW_CONTROL,HEX_NW_CONTROL,FIELD22) VALUES ('O','K','O','O','N','K','N',0,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,0);
INSERT INTO hexdata(HEX_TERRAIN,HEX_N_TERRAIN,HEX_NE_TERRAIN,HEX_SE_TERRAIN,HEX_S_TERRAIN,HEX_SW_TERRAIN,HEX_NW_TERRAIN,HEX_BUILDING,HEX_OIL,HEX_FARM,HEX_MILL,HEX_RIG,HEX_GOLD,HEX_NEW_COMBAT,HEX_BATTLE_FOUGHT,HEX_N_CONTROL,HEX_NE_CONTROL,HEX_SE_CONTROL,HEX_S_CONTROL,HEX_SW_CONTROL,HEX_NW_CONTROL,FIELD22) VALUES ('M','N','N','N','M','M','M',0,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,0);
INSERT INTO hexdata(HEX_TERRAIN,HEX_N_TERRAIN,HEX_NE_TERRAIN,HEX_SE_TERRAIN,HEX_S_TERRAIN,HEX_SW_TERRAIN,HEX_NW_TERRAIN,HEX_BUILDING,HEX_OIL,HEX_FARM,HEX_MILL,HEX_RIG,HEX_GOLD,HEX_NEW_COMBAT,HEX_BATTLE_FOUGHT,HEX_N_CONTROL,HEX_NE_CONTROL,HEX_SE_CONTROL,HEX_S_CONTROL,HEX_SW_CONTROL,HEX_NW_CONTROL,FIELD22) VALUES ('C','M','K','F','C','F','F',0,0,895,-1,-1,0,0,0,0,0,0,0,0,0,0);
INSERT INTO hexdata(HEX_TERRAIN,HEX_N_TERRAIN,HEX_NE_TERRAIN,HEX_SE_TERRAIN,HEX_S_TERRAIN,HEX_SW_TERRAIN,HEX_NW_TERRAIN,HEX_BUILDING,HEX_OIL,HEX_FARM,HEX_MILL,HEX_RIG,HEX_GOLD,HEX_NEW_COMBAT,HEX_BATTLE_FOUGHT,HEX_N_CONTROL,HEX_NE_CONTROL,HEX_SE_CONTROL,HEX_S_CONTROL,HEX_SW_CONTROL,HEX_NW_CONTROL,FIELD22) VALUES ('C','C','F','F','M','M','F',0,0,-1,-1,-1,1,0,0,0,0,0,0,0,0,0);
INSERT INTO hexdata(HEX_TERRAIN,HEX_N_TERRAIN,HEX_NE_TERRAIN,HEX_SE_TERRAIN,HEX_S_TERRAIN,HEX_SW_TERRAIN,HEX_NW_TERRAIN,HEX_BUILDING,HEX_OIL,HEX_FARM,HEX_MILL,HEX_RIG,HEX_GOLD,HEX_NEW_COMBAT,HEX_BATTLE_FOUGHT,HEX_N_CONTROL,HEX_NE_CONTROL,HEX_SE_CONTROL,HEX_S_CONTROL,HEX_SW_CONTROL,HEX_NW_CONTROL,FIELD22) VALUES ('I','M','M','M','M','M','M',0,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,0);
INSERT INTO hexdata(HEX_TERRAIN,HEX_N_TERRAIN,HEX_NE_TERRAIN,HEX_SE_TERRAIN,HEX_S_TERRAIN,HEX_SW_TERRAIN,HEX_NW_TERRAIN,HEX_BUILDING,HEX_OIL,HEX_FARM,HEX_MILL,HEX_RIG,HEX_GOLD,HEX_NEW_COMBAT,HEX_BATTLE_FOUGHT,HEX_N_CONTROL,HEX_NE_CONTROL,HEX_SE_CONTROL,HEX_S_CONTROL,HEX_SW_CONTROL,HEX_NW_CONTROL,FIELD22) VALUES ('F','M','M','F','M','F','M',0,0,-1,936,-1,0,0,0,0,0,0,0,0,0,0);
INSERT INTO hexdata(HEX_TERRAIN,HEX_N_TERRAIN,HEX_NE_TERRAIN,HEX_SE_TERRAIN,HEX_S_TERRAIN,HEX_SW_TERRAIN,HEX_NW_TERRAIN,HEX_BUILDING,HEX_OIL,HEX_FARM,HEX_MILL,HEX_RIG,HEX_GOLD,HEX_NEW_COMBAT,HEX_BATTLE_FOUGHT,HEX_N_CONTROL,HEX_NE_CONTROL,HEX_SE_CONTROL,HEX_S_CONTROL,HEX_SW_CONTROL,HEX_NW_CONTROL,FIELD22) VALUES ('I','M','M','M','M','M','M',0,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,0);
INSERT INTO hexdata(HEX_TERRAIN,HEX_N_TERRAIN,HEX_NE_TERRAIN,HEX_SE_TERRAIN,HEX_S_TERRAIN,HEX_SW_TERRAIN,HEX_NW_TERRAIN,HEX_BUILDING,HEX_OIL,HEX_FARM,HEX_MILL,HEX_RIG,HEX_GOLD,HEX_NEW_COMBAT,HEX_BATTLE_FOUGHT,HEX_N_CONTROL,HEX_NE_CONTROL,HEX_SE_CONTROL,HEX_S_CONTROL,HEX_SW_CONTROL,HEX_NW_CONTROL,FIELD22) VALUES ('C','M','M','M','F','K','M',0,0,-1,-1,-1,1,0,0,0,0,0,0,0,0,0);
INSERT INTO hexdata(HEX_TERRAIN,HEX_N_TERRAIN,HEX_NE_TERRAIN,HEX_SE_TERRAIN,HEX_S_TERRAIN,HEX_SW_TERRAIN,HEX_NW_TERRAIN,HEX_BUILDING,HEX_OIL,HEX_FARM,HEX_MILL,HEX_RIG,HEX_GOLD,HEX_NEW_COMBAT,HEX_BATTLE_FOUGHT,HEX_N_CONTROL,HEX_NE_CONTROL,HEX_SE_CONTROL,HEX_S_CONTROL,HEX_SW_CONTROL,HEX_NW_CONTROL,FIELD22) VALUES ('F','F','M','F','F','M','N',0,0,-1,939,-1,0,0,0,0,0,0,0,0,0,0);
INSERT INTO hexdata(HEX_TERRAIN,HEX_N_TERRAIN,HEX_NE_TERRAIN,HEX_SE_TERRAIN,HEX_S_TERRAIN,HEX_SW_TERRAIN,HEX_NW_TERRAIN,HEX_BUILDING,HEX_OIL,HEX_FARM,HEX_MILL,HEX_RIG,HEX_GOLD,HEX_NEW_COMBAT,HEX_BATTLE_FOUGHT,HEX_N_CONTROL,HEX_NE_CONTROL,HEX_SE_CONTROL,HEX_S_CONTROL,HEX_SW_CONTROL,HEX_NW_CONTROL,FIELD22) VALUES ('C','F','C','F','M','F','C',0,0,862,-1,-1,1,0,0,0,0,0,0,0,0,0);
INSERT INTO hexdata(HEX_TERRAIN,HEX_N_TERRAIN,HEX_NE_TERRAIN,HEX_SE_TERRAIN,HEX_S_TERRAIN,HEX_SW_TERRAIN,HEX_NW_TERRAIN,HEX_BUILDING,HEX_OIL,HEX_FARM,HEX_MILL,HEX_RIG,HEX_GOLD,HEX_NEW_COMBAT,HEX_BATTLE_FOUGHT,HEX_N_CONTROL,HEX_NE_CONTROL,HEX_SE_CONTROL,HEX_S_CONTROL,HEX_SW_CONTROL,HEX_NW_CONTROL,FIELD22) VALUES ('I','M','M','M','M','M','M',0,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,0);
